Date,Category,Payment Modes,Description,Amount Paid,Cashback
2024-06-20,Stationary,Cash,Drive color important just market activity.,354.25,368.65
2024-01-21,Transportation,Cash,Budget question theory.,241.16,322.91
2024-11-14,Transportation,UPI,Despite country price little tonight respond act star.,1936.39,68.45
2024-07-03,Investments,UPI,Same audience air fish country toward history.,325.23,52.13
2024-10-07,Bills,UPI,Together just recent program ahead.,1646.41,349.35
2024-10-20,Fuel,Check,Something technology everything she daughter focus firm clearly.,812.01,126.42
2024-06-02,Subscriptions,Netbanking,Black official such thus design.,1928.81,156.68
2024-10-06,Fuel,Wallet,Find start win short.,1291.1,426.15
2025-01-08,Investments,Cash,Former discussion heavy nature.,495.58,93.96
2024-10-15,Entertainment,Credit card,Detail create tend.,1479.65,105.27
2024-04-07,Sports & Fitness,Netbanking,Everybody tend he item shake modern suddenly.,1979.2,404.9
2024-07-14,Fruits and Vegetables,Check,Force wear development red show defense.,1571.38,379.66
2024-12-19,Fuel,Debit card,Under usually there.,1104.43,245.52
2024-05-02,Groceries,Netbanking,Here give film tax.,188.71,234.68
2024-02-21,Bills,Debit card,Particular environment head space sure accept herself.,596.3,95.08
2024-11-19,Vacation,Netbanking,Middle bar maintain.,521.16,342.68
2024-12-17,Fruits and Vegetables,Check,Organization contain economy.,1793.07,160.13
2024-05-01,Fuel,Debit card,Nor production area role.,965.53,460.88
2024-02-06,Entertainment,UPI,Serious standard some happy child nation try.,501.66,171.59
2024-10-20,Restaurants,Check,Become music camera including.,1566.39,114.5
2024-02-28,Stationary,Netbanking,Always price such hand.,1514.14,438.73
2025-01-04,Fruits and Vegetables,Credit card,Room strategy environmental win much maintain majority.,872.38,27.5
2024-08-29,Restaurants,Netbanking,Policy respond add president clear.,546.96,472.24
2024-03-23,Subscriptions,UPI,Show culture court choice tell wife.,1838.76,301.65
2024-04-25,Groceries,Check,Drug recognize marriage up mother.,964.01,487.44
